
FullName                                                                                                                                                                  SizeMB
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v31_smooth_no_5word\real_words_1min_probe.mp4                                                                              58,75
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v27_fast_speech_max3\real_words_1min_probe.mp4                                                                             58,72
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v28_smooth_recognition\real_words_1min_probe.mp4                                                                           58,63
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v29_48k_loudnorm_final_candidate\real_words_1min_probe.mp4                                                                 58,61
D:\Zenith\exports\gaming_main\job_9b4d1d9ff247\job_9b4d1d9ff247\shorts\job_9b4d1d9ff247_short_1.mp4                                                                        58,35
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v26_5word_two_line_repair\real_words_1min_probe.mp4                                                                        58,24
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v25_1min_final_candidate\real_words_1min_probe.mp4                                                                         58,24
D:\Zenith\learning_corpus\pairs\pair_019\final.mp4                                                                                                                         57,17
D:\Zenith\exports\gaming_main\job_1ff5c3e8d964\job_1ff5c3e8d964\shorts\job_1ff5c3e8d964_short_1.mp4                                                                         56,2
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35b_emoji_bottom_center\short_03_min12\FINAL_short_production_captions_emojis_bottom_center.mp4                  55,55
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35c_emoji_big_bottom_center\short_03_min12\FINAL_short_production_captions_emojis_big_bottom_center.mp4          55,55
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35h_emoji_700\short_03_min12\FINAL_short_production_captions_emojis_700.mp4                                      55,55
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35g_emoji_620\short_03_min12\FINAL_short_production_captions_emojis_620.mp4                                      55,55
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35d_emoji_double_bottom_center\short_03_min12\FINAL_short_production_captions_emojis_double_bottom_center.mp4    55,55
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35f_emoji_560\short_03_min12\FINAL_short_production_captions_emojis_560.mp4                                      55,55
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35\short_03_min12\FINAL_short_production_captions_emojis.mp4                                                     55,54
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35e_emoji_960_test\short_03_min12\FINAL_short_production_captions_emojis_960_test.mp4                            55,07
D:\Zenith\exports\gaming_main\job_8debb38cf5fe\job_8debb38cf5fe\shorts\job_8debb38cf5fe_short_1.mp4                                                                        53,74
D:\Zenith\reports\phase4_5_final_attempt8\emoji_overlay_smoke_short_1.mp4                                                                                                  53,37
D:\Zenith\exports\gaming_main\job_1fa2ca84c078\job_1fa2ca84c078\shorts\job_1fa2ca84c078_short_1.mp4                                                                        53,27
D:\Zenith\exports\gaming_main\job_a78b3b182979\job_a78b3b182979\shorts\job_a78b3b182979_short_1.mp4                                                                        53,26
D:\Zenith\exports\gaming_main\job_059053a7fa2a\job_059053a7fa2a\shorts\job_059053a7fa2a_short_2.mp4                                                                        53,26
D:\Zenith\exports\gaming_main\job_c70e71263bbb\job_c70e71263bbb\shorts\job_c70e71263bbb_short_3.mp4                                                                        52,45
D:\Zenith\learning_corpus\pairs\pair_008\final.mp4                                                                                                                         51,86
D:\Zenith\learning_corpus\vlogs\vlog_002\final.mp4                                                                                                                         51,76
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35c_emoji_big_bottom_center\short_02_min08\FINAL_short_production_captions_emojis_big_bottom_center.mp4          51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35g_emoji_620\short_02_min08\FINAL_short_production_captions_emojis_620.mp4                                      51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34b_emoji_lower\short_02_min08\FINAL_short_with_captions_and_emojis_lower_y.mp4                                    51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34\short_02_min08\base_captioned_no_emoji.mp4                                                                      51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35e_emoji_960_test\short_02_min08\FINAL_short_production_captions_emojis_960_test.mp4                            51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35d_emoji_double_bottom_center\short_02_min08\FINAL_short_production_captions_emojis_double_bottom_center.mp4    51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34\short_02_min08\FINAL_short_with_captions_and_emojis.mp4                                                         51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35\short_02_min08\base_captioned_no_emoji.mp4                                                                    51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35\short_02_min08\FINAL_short_production_captions_emojis.mp4                                                     51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34d_emoji_slightly_higher\short_02_min08\FINAL_short_with_captions_and_emojis_slightly_higher.mp4                  51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35f_emoji_560\short_02_min08\FINAL_short_production_captions_emojis_560.mp4                                      51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35h_emoji_700\short_02_min08\FINAL_short_production_captions_emojis_700.mp4                                      51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35b_emoji_bottom_center\short_02_min08\FINAL_short_production_captions_emojis_bottom_center.mp4                  51,02
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34c_emoji_middle_y\short_02_min08\FINAL_short_with_captions_and_emojis_middle_y.mp4                                51,02
D:\Zenith\reports\phase4_5\probe_clip.mp4                                                                                                                                  50,58
D:\Zenith\exports\gaming_main\job_60098200d51f\job_60098200d51f\shorts\job_60098200d51f_short_0.mp4                                                                        50,57
D:\Zenith\learning_corpus\pairs\pair_016\final.mp4                                                                                                                         49,99
D:\Zenith\reports\p4-hotfix\D6\review_probes\p4_hotfix_d6_review_probe_short_2.mp4                                                                                          48,6
D:\Zenith\reports\p4-hotfix\D6\review_probes\p4_hotfix_d6_review_probe_short_0.mp4                                                                                         48,55
D:\Zenith\exports\gaming_main\job_6251152b1553\job_6251152b1553\shorts\job_6251152b1553_short_0.mp4                                                                        47,86
D:\Zenith\exports\gaming_main\job_27e15b832d25\job_27e15b832d25\shorts\job_27e15b832d25_short_0.mp4                                                                        47,86
D:\Zenith\exports\gaming_main\job_aa2953e15914\job_aa2953e15914\shorts\job_aa2953e15914_short_0.mp4                                                                        47,86
D:\Zenith\learning_corpus\pairs\pair_017\final.mp4                                                                                                                         47,33
D:\Zenith\exports\gaming_main\job_6080ae6ce0a4\job_6080ae6ce0a4\shorts\job_6080ae6ce0a4_short_0.mp4                                                                        47,16
D:\Zenith\reports\p4-hotfix\D6\review_probes\p4_hotfix_d6_review_probe_short_1.mp4                                                                                         47,08
D:\Zenith\exports\gaming_main\job_8a1e876fb6c0\job_8a1e876fb6c0\shorts\job_8a1e876fb6c0_short_0.mp4                                                                        46,73
D:\Zenith\exports\gaming_main\job_4a49c9a4ef0d\job_4a49c9a4ef0d\shorts\job_4a49c9a4ef0d_short_0.mp4                                                                        46,73
D:\Zenith\learning_corpus\pairs\pair_013\final.mp4                                                                                                                         46,51
D:\Zenith\exports\gaming_main\job_e8227c99248c\job_e8227c99248c\shorts\job_e8227c99248c_short_1.mp4                                                                        46,44
D:\Zenith\exports\gaming_main\job_46bde5a6031e\job_46bde5a6031e\shorts\job_46bde5a6031e_short_0.mp4                                                                        45,84
D:\Zenith\exports\gaming_main\job_27e15b832d25\job_27e15b832d25\shorts\job_27e15b832d25_short_4.mp4                                                                        45,21
D:\Zenith\learning_corpus\pairs\pair_018\final.mp4                                                                                                                         43,44
D:\Zenith\reports\phase4_6\p4_6_5\probe_clip\probe_clip.mp4                                                                                                                43,09
D:\Zenith\reports\phase4_6\p4_6_2\probe_clip\probe_clip.mp4                                                                                                                41,88
D:\Zenith\exports\gaming_main\job_c70e71263bbb\job_c70e71263bbb\shorts\job_c70e71263bbb_short_4.mp4                                                                        40,14
D:\Zenith\reports\phase4_6\p4_6_6\probe_clip\probe_clip.mp4                                                                                                                 39,3
D:\Zenith\exports\gaming_main\job_8debb38cf5fe\job_8debb38cf5fe\shorts\job_8debb38cf5fe_short_0.mp4                                                                        38,83
D:\Zenith\exports\gaming_main\job_6080ae6ce0a4\job_6080ae6ce0a4\shorts\job_6080ae6ce0a4_short_2.mp4                                                                        38,33
D:\Zenith\exports\gaming_main\job_4a49c9a4ef0d\job_4a49c9a4ef0d\shorts\job_4a49c9a4ef0d_short_2.mp4                                                                        37,59
D:\Zenith\exports\gaming_main\job_8a1e876fb6c0\job_8a1e876fb6c0\shorts\job_8a1e876fb6c0_short_2.mp4                                                                        37,59
D:\Zenith\exports\gaming_main\job_6251152b1553\job_6251152b1553\shorts\job_6251152b1553_short_2.mp4                                                                        37,51
D:\Zenith\exports\gaming_main\job_46bde5a6031e\job_46bde5a6031e\shorts\job_46bde5a6031e_short_2.mp4                                                                        37,51
D:\Zenith\exports\gaming_main\job_27e15b832d25\job_27e15b832d25\shorts\job_27e15b832d25_short_2.mp4                                                                        37,51
D:\Zenith\exports\gaming_main\job_aa2953e15914\job_aa2953e15914\shorts\job_aa2953e15914_short_2.mp4                                                                        37,51
D:\Zenith\reports\phase4_6\p4_6_7\probe_clip\probe_clip.mp4                                                                                                                37,32
D:\Zenith\exports\gaming_main\job_9b4d1d9ff247\job_9b4d1d9ff247\shorts\job_9b4d1d9ff247_short_0.mp4                                                                        36,58
D:\Zenith\reports\phase4_6\p4_6_3\probe_clip\probe_clip.mp4                                                                                                                36,58
D:\Zenith\exports\gaming_main\job_1ff5c3e8d964\job_1ff5c3e8d964\shorts\job_1ff5c3e8d964_short_0.mp4                                                                        36,14
D:\Zenith\exports\gaming_main\job_60098200d51f\job_60098200d51f\shorts\job_60098200d51f_short_1.mp4                                                                        35,28
D:\Zenith\reports\phase4_6\p4_6_4\probe_clip\probe_clip.mp4                                                                                                                34,35
D:\Zenith\reports\phase4_5\gpu_filter_short_probe.mp4                                                                                                                       32,2
D:\Zenith\output_alt\processed\job_d00675eb0d26\highlight_5.mp4                                                                                                            29,54
D:\Zenith\exports\gaming_main\job_a88758801046\job_a88758801046\shorts\job_a88758801046_short_0.mp4                                                                        28,62
D:\Zenith\reports\p4-hotfix\D5\review_probes\p4_hotfix_d5_review_probe_short_0.mp4                                                                                         28,13
D:\Zenith\reports\phase4_6\p4_6_8\probe_clip\probe_clip.mp4                                                                                                                27,15
D:\Zenith\exports\gaming_main\job_8debb38cf5fe\job_8debb38cf5fe\shorts\job_8debb38cf5fe_short_2.mp4                                                                        26,99
D:\Zenith\output_alt\processed\job_d00675eb0d26\highlight_11.mp4                                                                                                           25,88
D:\Zenith\exports\gaming_main\job_60098200d51f\job_60098200d51f\shorts\job_60098200d51f_short_2.mp4                                                                        20,88
D:\Zenith\reports\phase4_6\p4_6_9\probe_clip\probe_clip.mp4                                                                                                                19,93
D:\Zenith\reports\p4-hotfix\D4\review_probes\p4_hotfix_d4_review_probe_short_0.mp4                                                                                         19,64
D:\Zenith\reports\p4-hotfix-d3\five_min_probe\p4_hotfix_d3_five_min_probe_short_0.mp4                                                                                      19,63
D:\Zenith\reports\p4-hotfix\D7\emoji_highres_png_outline_probe_v33d2\emoji_highres_png_outline_probe.mp4                                                                   19,05
D:\Zenith\reports\p4-hotfix\D7\emoji_highres_png_outline_probe_v33d3_thicker\emoji_highres_png_outline_thicker_probe.mp4                                                   19,04
D:\Zenith\reports\p4-hotfix\D7\emoji_real_twemoji_probe_v33c\emoji_real_twemoji_probe.mp4                                                                                  18,96
D:\Zenith\reports\p4-hotfix\D7\real_words_min09_v14_safe_gap\real_words_probe.mp4                                                                                          18,79
D:\Zenith\reports\p4-hotfix\D7\real_words_min09_v13_grouping\real_words_probe.mp4                                                                                          18,78
D:\Zenith\reports\p4-hotfix\D7\real_words_min09_v16_phrase_groups\real_words_probe.mp4                                                                                     18,76
D:\Zenith\reports\p4-hotfix\D7\real_words_min09_v12_timing\real_words_probe.mp4                                                                                             18,6
D:\Zenith\reports\p4-hotfix\D7\real_words_min09_v11\real_words_probe.mp4                                                                                                   18,59
D:\Zenith\reports\p4-hotfix\D7\real_words_min09_v15_hold_groups\real_words_probe.mp4                                                                                        18,5
D:\Zenith\reports\p4-hotfix\D5\review_probes\p4_hotfix_d5_review_probe_short_1.mp4                                                                                          17,9
D:\Zenith\reports\phase4_5\p4511_diagnose\test_branch_scale_cuda_lanczos.mp4                                                                                               17,32
D:\Zenith\reports\phase4_5\p4511_diagnose\test_branch_scale_cuda_after_patch.mp4                                                                                           16,56
D:\Zenith\reports\phase4_5\p4511_diagnose\test_branch_scale_cuda_yuv_download.mp4                                                                                          16,56
D:\Zenith\reports\p4-hotfix\D7\emoji_render_probe_v33a\emoji_probe.mp4                                                                                                     16,49
D:\Zenith\reports\p4-hotfix\D7\emoji_render_probe_v33a2_unicode_safe\emoji_probe.mp4                                                                                       16,45
D:\Zenith\reports\phase4_5\p4511_diagnose\test_stack_cuda_nv12_download.mp4                                                                                                16,05
D:\Zenith\reports\phase4_5\p4511_diagnose\test_stack_cpu_fallback_nvenc.mp4                                                                                                15,99
D:\Zenith\reports\p4-hotfix\D7\PREVIEW_png_text_emoji_v35h\preview_text_emoji.mp4                                                                                          15,64
D:\Zenith\reports\p4-hotfix\D5\review_probes\p4_hotfix_d5_review_probe_short_2.mp4                                                                                         14,92
D:\Zenith\reports\p4-hotfix\D4\review_probes\p4_hotfix_d4_review_probe_short_1.mp4                                                                                          14,8
D:\Zenith\reports\p4-hotfix\D4\review_probes\p4_hotfix_d4_review_probe_short_2.mp4                                                                                         14,28
D:\Zenith\reports\p4-hotfix\D2\shorts\d2_manual_driver\d2_manual_short_0.mp4                                                                                                13,3
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v17_no_flicker\real_words_probe.mp4                                                                                        13,07
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v16_phrase_groups\real_words_probe.mp4                                                                                     13,07
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v20_stable_premium\real_words_probe.mp4                                                                                    13,06
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v18_dynamic_break\real_words_probe.mp4                                                                                     13,06
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v19_tighter_lines\real_words_probe.mp4                                                                                     13,05
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v21_opus_phrase_layout\real_words_probe.mp4                                                                                12,99
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v23b_umlaut_safe_repair\real_words_probe.mp4                                                                               12,96
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v24_short_caption_boost\real_words_probe.mp4                                                                               12,96
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v22_opus_balanced_layout\real_words_probe.mp4                                                                              12,95
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v23_umlaut_safe\real_words_probe.mp4                                                                                       12,84
D:\Zenith\reports\phase4_6\p4_6_1\probe_clip\probe_clip.mp4                                                                                                                11,51
D:\Zenith\reports\p4-hotfix\D3\shorts\d3_manual_driver\d3_manual_short_0.mp4                                                                                               11,07
D:\Zenith\reports\p4-hotfix\D4\shorts\d4_manual_driver\d4_manual_short_0.mp4                                                                                                10,5


